; OpenNeoUA data-driven SuperItem profiles.
; Caricato quando un livello LDF richiama un profile = id definito in questo file.

begin_superitem_profile
    id = stoudson_nuclear

    wave_vp = 283
    wave_vp_scale_x = 1
    wave_vp_scale_y = 30
    wave_vp_scale_z = 1
    ;wave_vp_tint = 255_0_0_255
    wave_start_speed = 0
    wave_speed_ramp_time = 10000
    wave_end_speed = 2000
    wave_push_force = 2
    wave_unit_damage = 50000
    wave_building_total_destruction_percent = 15

    snd_wave_sample = sounds/new/stoudson_1.wav
    snd_wave_volume = 800
    snd_wave_pitch = 0
    snd_wave_radius = 2000

    pal_wave_slot = 1
    pal_wave_time = 12000
    pal_wave_mag0 = 10
    pal_wave_mag1 = 5
    pal_wave_radius = 2000

    shk_wave_slot = 1
    shk_wave_time = 12000
    shk_wave_mag0 = 0.1
    shk_wave_mag1 = 0
    shk_wave_radius = 2000


    push_force = 6
    push_radius = 5000
    push_falloff = 1

    debuff_allow = 1
    debuff_allow_host_station = 1
    debuff_inherit_to_children = 1
    debuff_icon = interface/StatusIcons/radiation.png
    debuff_name = radiations
    debuff_damage = 2500
    debuff_tick_time = 2000
    debuff_duration = 900000
    debuff_force_malus = 0.50
    debuff_maxrot_malus = 0.50
    debuff_shield_malus = 0.20
    debuff_snd_pitch_mult = 0.30
    debuff_fx_vp  = 191
    debuff_fx_vp2 = 191
    debuff_fx_vp3 = 191
    debuff_fx_vp4 = 191
    debuff_fx_vp5 = 191
    debuff_fx_vp_tint = 0_255_0_255
    debuff_target_vp_tint = 140_255_140_230
    debuff_fx_vp_scale = 4.0
    debuff_fx_random_offset_percent = 90

    snd_detonate_sample = sounds/new/stoudson_2.wav
    snd_detonate_volume = 800
    snd_detonate_pitch = 0
    snd_detonate_radius = 10000

    shk_detonate_slot = 1
    shk_detonate_time = 6000
    shk_detonate_mag0 = 1
    shk_detonate_mag1 = 2
    shk_detonate_radius = 10000

    pal_detonate_slot = 1
    pal_detonate_time = 6000
    pal_detonate_mag0 = 20
    pal_detonate_mag1 = 10
    pal_detonate_radius = 10000

    begin_chain_fx
        trigger = detonate
        mode = visual
        offset_x = 0
        offset_y = 0
        offset_z = 0
        start_size = 0
        mid_size = 10.0
        end_size = 20.0
        fade_in = 3000
        fade_out = 2000
        duration = 6000
        vp_model = 254
        vp_model = 255
        vp_model = 256
        vp_model = 257
        vp_model = 258
        vp_model = 25905
        vp_model = 260
    end
    begin_chain_fx
        trigger = detonate
        mode = visual
        offset_x = 0
        offset_y = 0
        offset_z = 0
        start_size = 0
        mid_size = 10.0
        end_size = 20.0
        fade_in = 3000
        fade_out = 2000
        duration = 6000
        vp_model = 261
        vp_model = 262
        vp_model = 263
        vp_model = 264
        vp_model = 265
        vp_model = 266
        vp_model = 267
    end
    begin_chain_fx
        trigger = detonate
        mode = visual
        offset_x = 0
        offset_y = 0
        offset_z = 0
        start_size = 0
        fade_in = 3000
        fade_out = 2000
        mid_size = 25.0
        end_size = 50.0
        duration = 5000
        vp_model = 246
    end
    begin_chain_fx
        trigger = detonate
        mode = visual
        offset_x = 0
        offset_y = 0
        offset_z = 0
        start_size = 0
        mid_size = 10.0
        end_size = 20.0
        fade_in = 3000
        fade_out = 2000
        duration = 5500
        vp_model = 247
    end
    begin_chain_fx
        trigger = detonate
        mode = visual
        offset_x = 0
        offset_y = 0
        offset_z = 0
        start_size = 0
        mid_size = 10.0
        end_size = 20.0
        fade_in = 3000
        fade_out = 2000
        duration = 6000
        vp_model = 318
        vp_model = 319
        vp_model = 320
    end
    begin_chain_fx
        trigger = detonate
        mode = visual
        offset_x = 0
        offset_y = 0
        offset_z = 0
        start_size = 0
        mid_size = 10.0
        end_size = 20.0
        fade_in = 3000
        fade_out = 2000
        duration = 6000
        vp_model = 225
        vp_model = 226
        vp_model = 227
    end
end
